# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersCliqueOnly1024
snapshot-2 2.37µs
verifyCascadingFields-4-applyAndStoreSnapshot 14.381µs
verifyHeader-2-verifyCascadingFields 11 501.935µs
in Verifier.verifyByRequest 11 507.469µs
in verifyByRequest-1 5577006791947779410 11 509.341µs
snapshot-3 15.651µs
verifyCascadingFields-4-applyAndStoreSnapshot 14.639µs
verifyHeader-2-verifyCascadingFields 16 340.907µs
in Verifier.verifyByRequest 16 396.347µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verify 5577006791947779410 22 22
verifyHeader-1 22 197ns
verifyHeader-1-VerifyForkHashes 22 116ns
snapshot-1 1.664µs
snapshot-2 1.551µs
snapshot-3 1.903µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 4.097µs
verifyCascadingFields-1-snapshot 14.601µs
snapshot-4-applyAndStoreSnapshot 42.44µs
verifyHeader-2-verifyCascadingFields 14 318.102µs
in Verifier.verifyByRequest 14 475.121µs
verifyCascadingFields-2 3.748µs
in verifyByRequest-1 5577006791947779410 14 477.676µs
verify 5577006791947779410 23 23
verifyHeader-1 23 331ns
verifyHeader-1-VerifyForkHashes 23 198ns
snapshot-1 2.926µs
verifyCascadingFields-1-snapshot 85.677µs
snapshot-2 2.577µs
verifyCascadingFields-2 949ns
snapshot-4-applyAndStoreSnapshot 7.837µs
verifyCascadingFields-1-snapshot 84.703µs
verifyCascadingFields-3-verifySeal 130.143µs
verifyCascadingFields-4-applyAndStoreSnapshot 15.687µs
verifyHeader-2-verifyCascadingFields 19 231.577µs
in Verifier.verifyByRequest 19 238.202µs
verifyCascadingFields-2 6.373µs
verifyCascadingFields-3-verifySeal 132.341µs
verifyCascadingFields-4-applyAndStoreSnapshot 18.45µs
verifyHeader-2-verifyCascadingFields 13 641.792µs
in Verifier.verifyByRequest 13 648.155µs
in verifyByRequest-1 5577006791947779410 13 649.804µs
verify 5577006791947779410 24 24
verifyHeader-1 24 272ns
verifyHeader-1-VerifyForkHashes 24 113ns
snapshot-1 1.879µs
verifyCascadingFields-3-verifySeal 139.856µs
verifyCascadingFields-3-verifySeal 99.502µs
verifyCascadingFields-4-applyAndStoreSnapshot 15.526µs
verifyHeader-2-verifyCascadingFields 20 273.479µs
in Verifier.verifyByRequest 20 372.346µs
in verifyByRequest-1 5577006791947779410 20 374.405µs
verifyCascadingFields-4-applyAndStoreSnapshot 21.696µs
verifyCascadingFields-3-verifySeal 153.714µs
verifyHeader-2-verifyCascadingFields 21 253.215µs
in Verifier.verifyByRequest 21 259.458µs
in verifyByRequest-1 5577006791947779410 21 261.603µs
verify 5577006791947779410 26 26
verifyHeader-1 26 310ns
verifyHeader-1-VerifyForkHashes 26 144ns
verifyCascadingFields-4-applyAndStoreSnapshot 14.682µs
snapshot-2 1.874µs
snapshot-1 3.504µs
snapshot-3 4.369µs
snapshot-2 3.222µs
snapshot-3 13.248µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.189µs
verifyCascadingFields-1-snapshot 68.57µs
verifyHeader-2-verifyCascadingFields 18 441.491µs
snapshot-3 5.42µs
in Verifier.verifyByRequest 18 466.064µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verify 5577006791947779410 25 25
verifyCascadingFields-3-verifySeal 141.432µs
in verifyByRequest-1 5577006791947779410 19 239.722µs
verify 5577006791947779410 27 27
in verifyByRequest-1 5577006791947779410 18 468.907µs
verify 5577006791947779410 28 28
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 16.495µs
verifyCascadingFields-1-snapshot 40.362µs
verifyCascadingFields-4-applyAndStoreSnapshot 13.998µs
verifyCascadingFields-2 911ns
in verifyByRequest-1 5577006791947779410 16 398.315µs
verify 5577006791947779410 29 29
verifyHeader-1 29 221ns
verifyHeader-1-VerifyForkHashes 29 99ns
snapshot-1 1.932µs
snapshot-2 1.453µs
verifyHeader-1 27 213ns
verifyHeader-2-verifyCascadingFields 22 274.636µs
verifyHeader-1-VerifyForkHashes 27 196ns
verifyHeader-1 25 401ns
verifyHeader-1-VerifyForkHashes 25 48ns
snapshot-1 2.08µs
snapshot-1 1.587µs
snapshot-2 2.194µs
verifyHeader-1 28 283ns
verifyHeader-1-VerifyForkHashes 28 51ns
snapshot-3 4.077µs
in Verifier.verifyByRequest 22 298.054µs
in verifyByRequest-1 5577006791947779410 22 314.461µs
verify 5577006791947779410 30 30
verifyHeader-1 30 172ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-1 1.751µs
snapshot-2 980ns
snapshot-3 3.216µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 4.837µs
verifyCascadingFields-1-snapshot 25.806µs
verifyCascadingFields-2 389ns
snapshot-3 4.62µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.852µs
verifyCascadingFields-1-snapshot 105.822µs
verifyCascadingFields-2 548ns
verifyCascadingFields-3-verifySeal 114.225µs
verifyCascadingFields-3-verifySeal 73.879µs
verifyCascadingFields-4-applyAndStoreSnapshot 18.275µs
verifyHeader-2-verifyCascadingFields 26 184.15µs
in Verifier.verifyByRequest 26 191.169µs
in verifyByRequest-1 5577006791947779410 26 192.877µs
verify 5577006791947779410 31 31
verifyHeader-1 31 277ns
verifyHeader-1-VerifyForkHashes 31 136ns
verifyCascadingFields-4-applyAndStoreSnapshot 13.894µs
verifyHeader-2-verifyCascadingFields 28 121.816µs
in Verifier.verifyByRequest 28 162.794µs
in verifyByRequest-1 5577006791947779410 28 164.097µs
snapshot-1 4.309µs
verifyCascadingFields-2 480ns
snapshot-2 2.675µs
snapshot-2 1.155µs
verify 5577006791947779410 32 32
snapshot-3 3.434µs
verifyHeader-1 32 532ns
snapshot-4-applyAndStoreSnapshot 9.635µs
snapshot-3 7.454µs
verifyHeader-1-VerifyForkHashes 32 152ns
snapshot-1 3.821µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 14.644µs
snapshot-2 2.24µs
verifyHeader-1-VerifyForkHashes 30 47ns
snapshot-1 3.452µs
snapshot-3 5.998µs
snapshot-2 2.305µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 12.449µs
verifyCascadingFields-1-snapshot 35.51µs
verifyCascadingFields-2 703ns
verifyCascadingFields-3-verifySeal 101.308µs
verifyCascadingFields-1-snapshot 163.27µs
verifyCascadingFields-2 968ns
verifyCascadingFields-4-applyAndStoreSnapshot 15.636µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.811µs
verifyCascadingFields-1-snapshot 221.808µs
verifyCascadingFields-3-verifySeal 85.512µs
snapshot-4-applyAndStoreSnapshot 64.814µs
verifyCascadingFields-1-snapshot 111.85µs
verifyCascadingFields-2 771ns
verifyCascadingFields-4-applyAndStoreSnapshot 23.484µs
verifyHeader-2-verifyCascadingFields 24 369.904µs
in Verifier.verifyByRequest 24 374.749µs
in verifyByRequest-1 5577006791947779410 24 376.513µs
verify 5577006791947779410 33 33
verifyHeader-1 33 316ns
verifyHeader-1-VerifyForkHashes 33 122ns
snapshot-1 3.923µs
snapshot-2 2.145µs
verifyCascadingFields-1-snapshot 416.354µs
snapshot-3 4.983µs
verifyCascadingFields-2 993ns
snapshot-3 6.63µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.545µs
verifyCascadingFields-1-snapshot 25.795µs
verifyCascadingFields-2 535ns
verifyCascadingFields-3-verifySeal 125.374µs
verifyHeader-2-verifyCascadingFields 29 231.854µs
in Verifier.verifyByRequest 29 364.309µs
verifyCascadingFields-3-verifySeal 135.713µs
verifyCascadingFields-3-verifySeal 121.093µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.621µs
verifyHeader-2-verifyCascadingFields 25 376.73µs
in Verifier.verifyByRequest 25 436.212µs
in verifyByRequest-1 5577006791947779410 25 439.076µs
verify 5577006791947779410 34 34
verifyHeader-1 34 373ns
verifyHeader-1-VerifyForkHashes 34 153ns
verifyCascadingFields-4-applyAndStoreSnapshot 34.782µs
verifyHeader-2-verifyCascadingFields 31 280.239µs
snapshot-1 3.92µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 129.921µs
in Verifier.verifyByRequest 31 286.512µs
verifyCascadingFields-2 608ns
verifyCascadingFields-1-snapshot 250.322µs
verifyCascadingFields-2 569ns
verifyCascadingFields-3-verifySeal 138.354µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.53µs
verifyHeader-2-verifyCascadingFields 32 286.188µs
in Verifier.verifyByRequest 32 296.548µs
in verifyByRequest-1 5577006791947779410 32 298.456µs
verify 5577006791947779410 35 35
verifyHeader-1 35 336ns
verifyHeader-1-VerifyForkHashes 35 169ns
in verifyByRequest-1 5577006791947779410 29 367.297µs
snapshot-1 3.906µs
in verifyByRequest-1 5577006791947779410 31 294.476µs
verify 5577006791947779410 37 37
verifyCascadingFields-4-applyAndStoreSnapshot 23.816µs
verifyHeader-1 37 425ns
verify 5577006791947779410 36 36
verifyHeader-1-VerifyForkHashes 37 167ns
verifyHeader-1 36 358ns
verifyHeader-1-VerifyForkHashes 36 138ns
snapshot-1 2.805µs
snapshot-1 3.954µs
snapshot-2 2.32µs
verifyCascadingFields-3-verifySeal 152.505µs
snapshot-3 6.639µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.809µs
verifyCascadingFields-1-snapshot 32.524µs
verifyCascadingFields-4-applyAndStoreSnapshot 16.264µs
verifyHeader-2-verifyCascadingFields 27 511.855µs
in Verifier.verifyByRequest 27 547.787µs
in verifyByRequest-1 5577006791947779410 27 549.237µs
verifyCascadingFields-3-verifySeal 94.131µs
verifyCascadingFields-4-applyAndStoreSnapshot 17.01µs
verifyHeader-2-verifyCascadingFields 23 803.682µs
in Verifier.verifyByRequest 23 809.657µs
in verifyByRequest-1 5577006791947779410 23 811.141µs
verifyCascadingFields-3-verifySeal 118.637µs
verify 5577006791947779410 38 38
verifyHeader-1 38 265ns
verifyHeader-1-VerifyForkHashes 38 140ns
snapshot-1 2.768µs
snapshot-2 1.761µs
snapshot-3 4.311µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.325µs
verifyCascadingFields-2 625ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.771µs
verifyCascadingFields-1-snapshot 25.931µs
verifyCascadingFields-2 591ns
verify 5577006791947779410 39 39
verifyHeader-1 39 421ns
verifyHeader-1-VerifyForkHashes 39 133ns
verifyHeader-2-verifyCascadingFields 30 404.704µs
in Verifier.verifyByRequest 30 623.477µs
snapshot-1 4.164µs
snapshot-2 2.739µs
verifyCascadingFields-3-verifySeal 85.04µs
verifyCascadingFields-3-verifySeal 85.396µs
verifyCascadingFields-4-applyAndStoreSnapshot 13.897µs
verifyHeader-2-verifyCascadingFields 38 135.625µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.408µs
verifyHeader-2-verifyCascadingFields 36 217.436µs
in Verifier.verifyByRequest 36 223.798µs
in verifyByRequest-1 5577006791947779410 36 225.845µs
snapshot-2 2.577µs
verifyHeader-2-verifyCascadingFields 33 201.518µs
verify 5577006791947779410 40 40
verifyHeader-1 40 329ns
verifyHeader-1-VerifyForkHashes 40 128ns
snapshot-2 2.336µs
snapshot-3 14.766µs
snapshot-1 4.195µs
snapshot-2 2.395µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.765µs
verifyCascadingFields-1-snapshot 88.177µs
snapshot-3 6.169µs
snapshot-2 7.351µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.764µs
verifyCascadingFields-1-snapshot 31.616µs
verifyCascadingFields-2 3.556µs
in verifyByRequest-1 5577006791947779410 30 627.003µs
verify 5577006791947779410 41 41
verifyHeader-1 41 264ns
verifyHeader-1-VerifyForkHashes 41 99ns
in Verifier.verifyByRequest 33 441.488µs
snapshot-1 2.771µs
snapshot-2 2.413µs
snapshot-3 9.721µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.011µs
verifyCascadingFields-1-snapshot 28.479µs
verifyCascadingFields-2 475ns
snapshot-3 6.116µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-2 661ns
snapshot-3 10.142µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.076µs
in Verifier.verifyByRequest 38 140.657µs
in verifyByRequest-1 5577006791947779410 38 349.286µs
verify 5577006791947779410 42 42
verifyHeader-1 42 392ns
verifyHeader-1-VerifyForkHashes 42 146ns
snapshot-1 4.555µs
snapshot-2 2.583µs
snapshot-3 6.229µs
verifyCascadingFields-3-verifySeal 91.956µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.712µs
verifyCascadingFields-1-snapshot 33.754µs
verifyCascadingFields-2 688ns
in verifyByRequest-1 5577006791947779410 33 510.249µs
verifyCascadingFields-1-snapshot 440.502µs
verifyCascadingFields-3-verifySeal 87.821µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.325µs
verifyCascadingFields-2 8.24µs
snapshot-3 7.082µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.437µs
verifyCascadingFields-1-snapshot 566.681µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.756µs
verify 5577006791947779410 43 43
verifyCascadingFields-3-verifySeal 82.584µs
verifyHeader-2-verifyCascadingFields 39 326.574µs
in Verifier.verifyByRequest 39 360.578µs
in verifyByRequest-1 5577006791947779410 39 362.784µs
verify 5577006791947779410 44 44
verifyHeader-1 44 234ns
verifyHeader-1-VerifyForkHashes 44 126ns
snapshot-1 4.599µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.138µs
snapshot-4-applyAndStoreSnapshot 11.167µs
verifyHeader-2-verifyCascadingFields 40 272.46µs
verifyHeader-2-verifyCascadingFields 41 238.745µs
in Verifier.verifyByRequest 41 246.843µs
in verifyByRequest-1 5577006791947779410 41 249.007µs
verify 5577006791947779410 45 45
verifyHeader-1 45 210ns
verifyHeader-1-VerifyForkHashes 45 92ns
snapshot-1 4.469µs
snapshot-2 1.637µs
snapshot-3 6.84µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.323µs
verifyCascadingFields-1-snapshot 32.254µs
verifyCascadingFields-2 559ns
verifyCascadingFields-3-verifySeal 99.619µs
verifyHeader-1 43 351ns
verifyHeader-1-VerifyForkHashes 43 216ns
verifyCascadingFields-1-snapshot 538.161µs
in Verifier.verifyByRequest 40 308.249µs
verifyCascadingFields-2 1.129µs
in verifyByRequest-1 5577006791947779410 40 373.446µs
verify 5577006791947779410 46 46
verifyHeader-1 46 372ns
verifyCascadingFields-3-verifySeal 135.335µs
snapshot-2 2.44µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.627µs
verifyHeader-2-verifyCascadingFields 35 634.139µs
in Verifier.verifyByRequest 35 640.328µs
in verifyByRequest-1 5577006791947779410 35 642.099µs
snapshot-3 7.32µs
verify 5577006791947779410 47 47
verifyHeader-1 47 285ns
verifyHeader-1-VerifyForkHashes 47 123ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.766µs
verifyCascadingFields-1-snapshot 110.884µs
snapshot-1 3.572µs
snapshot-1 5.195µs
verifyHeader-1-VerifyForkHashes 46 134ns
snapshot-2 2.821µs
verifyCascadingFields-2 612ns
snapshot-1 5.048µs
snapshot-2 2.079µs
snapshot-3 16.003µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.184µs
verifyCascadingFields-1-snapshot 81.769µs
verifyCascadingFields-2 728ns
verifyCascadingFields-3-verifySeal 116.884µs
snapshot-2 1.893µs
verifyCascadingFields-4-applyAndStoreSnapshot 14.629µs
verifyHeader-2-verifyCascadingFields 45 173.894µs
snapshot-3 4.56µs
verifyCascadingFields-2 643ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.545µs
verifyCascadingFields-1-snapshot 106.058µs
verifyCascadingFields-2 578ns
verifyCascadingFields-3-verifySeal 138.18µs
verifyCascadingFields-4-applyAndStoreSnapshot 27.64µs
verifyHeader-2-verifyCascadingFields 37 779.695µs
verifyCascadingFields-3-verifySeal 135.277µs
snapshot-3 8.235µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 11.217µs
verifyCascadingFields-1-snapshot 156.866µs
verifyCascadingFields-2 975ns
verifyCascadingFields-4-applyAndStoreSnapshot 24.42µs
verifyHeader-2-verifyCascadingFields 42 368.425µs
in Verifier.verifyByRequest 42 374.233µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.766µs
verifyHeader-2-verifyCascadingFields 44 286.051µs
in Verifier.verifyByRequest 44 292.079µs
in verifyByRequest-1 5577006791947779410 44 293.863µs
verify 5577006791947779410 48 48
verifyHeader-1 48 312ns
verifyHeader-1-VerifyForkHashes 48 134ns
verifyCascadingFields-3-verifySeal 135.826µs
verifyCascadingFields-3-verifySeal 86.002µs
snapshot-1 5.448µs
snapshot-2 2.398µs
snapshot-3 7.106µs
verifyCascadingFields-3-verifySeal 73.424µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
