# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
cleanupRequest 11998794077335055257 23.632µs
reqBlocks-OK 12
cleanupRequest 11998794077335055257 35.867µs
reqBlocks-OK 13
cleanupRequest 11998794077335055257 38.957µs
reqBlocks-OK 14
cleanupRequest 11998794077335055257 33.043µs
reqBlocks-OK 15
cleanupRequest 11998794077335055257 39.385µs
reqBlocks-OK 16
cleanupRequest 11998794077335055257 15.812µs
reqBlocks-OK 17
cleanupRequest 11998794077335055257 13.019µs
reqBlocks-OK 18
cleanupRequest 11998794077335055257 24.898µs
reqBlocks-OK 19
cleanupRequest 11998794077335055257 38.043µs
reqBlocks-OK 20
cleanupRequest 11998794077335055257 19.653µs
reqBlocks-OK 21
cleanupRequest 11998794077335055257 19.95µs
reqBlocks-OK 22
cleanupRequest 11998794077335055257 19.338µs
reqBlocks-OK 23
cleanupRequest 11998794077335055257 38.139µs
reqBlocks-OK 24
cleanupRequest 11998794077335055257 55.185µs
reqBlocks-OK 2
cleanupRequest 11998794077335055257 24.129µs
reqBlocks-OK 1
cleanupRequest 11998794077335055257 21.767µs
reqBlocks-OK 25
cleanupRequest 11998794077335055257 15.724µs
reqBlocks-OK 26
cleanupRequest 11998794077335055257 20.147µs
reqBlocks-OK 27
cleanupRequest 11998794077335055257 22.446µs
reqBlocks-OK 28
cleanupRequest 11998794077335055257 26.272µs
reqBlocks-OK 29
cleanupRequest 11998794077335055257 16.054µs
reqBlocks-OK 30
cleanupRequest 11998794077335055257 21.557µs
reqBlocks-OK 31
cleanupRequest 11998794077335055257 19.275µs
reqBlocks-OK 32
cleanupRequest 11998794077335055257 21.249µs
reqBlocks-OK 33
cleanupRequest 11998794077335055257 20.639µs
reqBlocks-OK 34
cleanupRequest 11998794077335055257 26.172µs
reqBlocks-OK 35
cleanupRequest 11998794077335055257 21.68µs
reqBlocks-OK 36
cleanupRequest 11998794077335055257 20.8µs
reqBlocks-OK 37
cleanupRequest 11998794077335055257 20.375µs
reqBlocks-OK 38
cleanupRequest 11998794077335055257 16.472µs
reqBlocks-OK 39
cleanupRequest 11998794077335055257 22.154µs
reqBlocks-OK 40
cleanupRequest 11998794077335055257 21.241µs
reqBlocks-OK 41
cleanupRequest 11998794077335055257 20.618µs
reqBlocks-OK 42
cleanupRequest 11998794077335055257 20.336µs
reqBlocks-OK 43
cleanupRequest 11998794077335055257 18.71µs
reqBlocks-OK 44
cleanupRequest 11998794077335055257 23.853µs
reqBlocks-OK 3
cleanupRequest 11998794077335055257 21.432µs
reqBlocks-OK 45
cleanupRequest 11998794077335055257 24.744µs
reqBlocks-OK 46
cleanupRequest 11998794077335055257 22.22µs
reqBlocks-OK 47
cleanupRequest 11998794077335055257 15.422µs
reqBlocks-OK 48
cleanupRequest 11998794077335055257 18.695µs
reqBlocks-OK 49
cleanupRequest 11998794077335055257 16.321µs
reqBlocks-OK 50
cleanupRequest 11998794077335055257 20.469µs
reqBlocks-OK 51
cleanupRequest 11998794077335055257 18.471µs
reqBlocks-OK 52
cleanupRequest 11998794077335055257 20.71µs
reqBlocks-OK 53
cleanupRequest 11998794077335055257 25.026µs
reqBlocks-OK 54
cleanupRequest 11998794077335055257 19.93µs
reqBlocks-OK 55
cleanupRequest 11998794077335055257 22.668µs
reqBlocks-OK 56
cleanupRequest 11998794077335055257 24.912µs
reqBlocks-OK 57
cleanupRequest 11998794077335055257 15.92µs
reqBlocks-OK 58
cleanupRequest 11998794077335055257 14.727µs
reqBlocks-OK 59
cleanupRequest 11998794077335055257 18.417µs
reqBlocks-OK 60
cleanupRequest 11998794077335055257 14.294µs
reqBlocks-OK 61
cleanupRequest 11998794077335055257 13.391µs
reqBlocks-OK 62
cleanupRequest 11998794077335055257 14.549µs
reqBlocks-OK 63
cleanupRequest 11998794077335055257 17.547µs
reqBlocks-OK 64
cleanupRequest 11998794077335055257 16.472µs
reqBlocks-OK 65
cleanupRequest 11998794077335055257 18.816µs
reqBlocks-OK 66
cleanupRequest 11998794077335055257 49.988µs
reqBlocks-OK 67
cleanupRequest 11998794077335055257 25.559µs
reqBlocks-OK 68
cleanupRequest 11998794077335055257 25.289µs
reqBlocks-OK 69
cleanupRequest 11998794077335055257 19.862µs
reqBlocks-OK 70
cleanupRequest 11998794077335055257 23.017µs
reqBlocks-OK 71
cleanupRequest 11998794077335055257 21.681µs
reqBlocks-OK 72
cleanupRequest 11998794077335055257 20.359µs
reqBlocks-OK 73
cleanupRequest 11998794077335055257 16.154µs
reqBlocks-OK 74
cleanupRequest 11998794077335055257 19.078µs
reqBlocks-OK 75
cleanupRequest 11998794077335055257 11.638µs
reqBlocks-OK 76
cleanupRequest 11998794077335055257 21.374µs
reqBlocks-OK 77
cleanupRequest 11998794077335055257 21.494µs
reqBlocks-OK 78
cleanupRequest 11998794077335055257 15.134µs
reqBlocks-OK 79
cleanupRequest 11998794077335055257 16.962µs
reqBlocks-OK 80
cleanupRequest 11998794077335055257 17.112µs
reqBlocks-OK 81
cleanupRequest 11998794077335055257 13.535µs
reqBlocks-OK 82
cleanupRequest 11998794077335055257 13.472µs
reqBlocks-OK 83
cleanupRequest 11998794077335055257 15.886µs
reqBlocks-OK 84
cleanupRequest 11998794077335055257 14.038µs
reqBlocks-OK 85
cleanupRequest 11998794077335055257 22.047µs
reqBlocks-OK 86
cleanupRequest 11998794077335055257 106.537µs
reqBlocks-OK 87
cleanupRequest 11998794077335055257 18.825µs
reqBlocks-OK 88
cleanupRequest 11998794077335055257 17.013µs
reqBlocks-OK 89
cleanupRequest 11998794077335055257 23.376µs
reqBlocks-OK 90
cleanupRequest 11998794077335055257 26.27µs
reqBlocks-OK 91
cleanupRequest 11998794077335055257 20.007µs
reqBlocks-OK 92
cleanupRequest 11998794077335055257 20.096µs
reqBlocks-OK 93
cleanupRequest 11998794077335055257 24.324µs
reqBlocks-OK 94
cleanupRequest 11998794077335055257 21.686µs
reqBlocks-OK 95
cleanupRequest 11998794077335055257 24.204µs
reqBlocks-OK 96
cleanupRequest 11998794077335055257 20.879µs
reqBlocks-OK 97
cleanupRequest 11998794077335055257 16.274µs
reqBlocks-OK 98
cleanupRequest 11998794077335055257 21.625µs
reqBlocks-OK 99
cleanupRequest 11998794077335055257 20.505µs
reqBlocks-OK 100
cleanupRequest 11998794077335055257 18.628µs
reqBlocks-OK 101
cleanupRequest 11998794077335055257 22.085µs
reqBlocks-OK 102
cleanupRequest 11998794077335055257 21.26µs
reqBlocks-OK 103
cleanupRequest 11998794077335055257 23.029µs
reqBlocks-OK 104
cleanupRequest 11998794077335055257 20.069µs
reqBlocks-OK 105
cleanupRequest 11998794077335055257 22.136µs
reqBlocks-OK 106
cleanupRequest 11998794077335055257 21.714µs
reqBlocks-OK 107
cleanupRequest 11998794077335055257 25.523µs
reqBlocks-OK 108
cleanupRequest 11998794077335055257 22.179µs
reqBlocks-OK 109
cleanupRequest 11998794077335055257 24.845µs
reqBlocks-OK 110
cleanupRequest 11998794077335055257 17.485µs
reqBlocks-OK 111
cleanupRequest 11998794077335055257 17.477µs
reqBlocks-OK 112
cleanupRequest 11998794077335055257 15.701µs
reqBlocks-OK 113
cleanupRequest 11998794077335055257 19.961µs
reqBlocks-OK 114
cleanupRequest 11998794077335055257 19.924µs
reqBlocks-OK 115
cleanupRequest 11998794077335055257 22.018µs
reqBlocks-OK 116
cleanupRequest 11998794077335055257 25.752µs
reqBlocks-OK 117
cleanupRequest 11998794077335055257 22.96µs
reqBlocks-OK 118
cleanupRequest 11998794077335055257 24.826µs
reqBlocks-OK 119
cleanupRequest 11998794077335055257 20.92µs
reqBlocks-OK 120
cleanupRequest 11998794077335055257 17.87µs
reqBlocks-OK 121
cleanupRequest 11998794077335055257 22.708µs
reqBlocks-OK 122
cleanupRequest 11998794077335055257 20.641µs
reqBlocks-OK 123
cleanupRequest 11998794077335055257 21.266µs
reqBlocks-OK 124
cleanupRequest 11998794077335055257 17.189µs
reqBlocks-OK 125
cleanupRequest 11998794077335055257 16.757µs
reqBlocks-OK 126
cleanupRequest 11998794077335055257 15.827µs
reqBlocks-OK 127
cleanupRequest 11998794077335055257 16.014µs
reqBlocks-OK 128
cleanupRequest 11998794077335055257 14.081µs
verifyByEngineProcess-done 1
**********************************************************

verifyByEngine-start 2
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 2
verifyByEngineProcess-start 2
errNotAllParents-0 6263450610539110790 1
errNotAllParents-0 6263450610539110790 2
errNotAllParents-0 6263450610539110790 3
errNotAllParents-0 6263450610539110790 4
errNotAllParents-0 6263450610539110790 5
errNotAllParents-0 6263450610539110790 6
errNotAllParents-0 6263450610539110790 7
errNotAllParents-0 6263450610539110790 8
errNotAllParents-0 6263450610539110790 9
errNotAllParents-0 6263450610539110790 10
errNotAllParents-0 6263450610539110790 11
errNotAllParents-0 6263450610539110790 12
errNotAllParents-0 6263450610539110790 13
errNotAllParents-0 6263450610539110790 14
errNotAllParents-0 6263450610539110790 15
errNotAllParents-0 6263450610539110790 16
errNotAllParents-0 6263450610539110790 17
errNotAllParents-0 6263450610539110790 18
errNotAllParents-0 6263450610539110790 19
errNotAllParents-0 6263450610539110790 20
errNotAllParents-0 6263450610539110790 21
errNotAllParents-0 6263450610539110790 22
errNotAllParents-0 6263450610539110790 23
errNotAllParents-0 6263450610539110790 24
errNotAllParents-0 6263450610539110790 25
errNotAllParents-0 6263450610539110790 26
errNotAllParents-0 6263450610539110790 27
errNotAllParents-0 6263450610539110790 28
errNotAllParents-0 6263450610539110790 29
errNotAllParents-0 6263450610539110790 30
errNotAllParents-0 6263450610539110790 31
errNotAllParents-0 6263450610539110790 32
errNotAllParents-0 6263450610539110790 33
errNotAllParents-0 6263450610539110790 34
errNotAllParents-0 6263450610539110790 35
errNotAllParents-0 6263450610539110790 36
errNotAllParents-0 6263450610539110790 37
errNotAllParents-0 6263450610539110790 38
errNotAllParents-0 6263450610539110790 39
errNotAllParents-0 6263450610539110790 40
errNotAllParents-0 6263450610539110790 41
errNotAllParents-0 6263450610539110790 42
errNotAllParents-0 6263450610539110790 43
errNotAllParents-0 6263450610539110790 44
errNotAllParents-0 6263450610539110790 45
errNotAllParents-0 6263450610539110790 46
errNotAllParents-0 6263450610539110790 47
errNotAllParents-0 6263450610539110790 48
errNotAllParents-0 6263450610539110790 49
errNotAllParents-0 6263450610539110790 50
errNotAllParents-0 6263450610539110790 51
errNotAllParents-0 6263450610539110790 52
errNotAllParents-0 6263450610539110790 53
errNotAllParents-0 6263450610539110790 54
errNotAllParents-0 6263450610539110790 55
errNotAllParents-0 6263450610539110790 56
errNotAllParents-0 6263450610539110790 57
errNotAllParents-0 6263450610539110790 58
errNotAllParents-0 6263450610539110790 59
errNotAllParents-0 6263450610539110790 60
errNotAllParents-0 6263450610539110790 61
errNotAllParents-0 6263450610539110790 62
errNotAllParents-0 6263450610539110790 63
errNotAllParents-0 6263450610539110790 64
errNotAllParents-0 6263450610539110790 65
errNotAllParents-0 6263450610539110790 66
errNotAllParents-0 6263450610539110790 67
errNotAllParents-0 6263450610539110790 68
errNotAllParents-0 6263450610539110790 69
errNotAllParents-0 6263450610539110790 70
errNotAllParents-0 6263450610539110790 71
errNotAllParents-0 6263450610539110790 72
errNotAllParents-0 6263450610539110790 73
errNotAllParents-0 6263450610539110790 74
errNotAllParents-0 6263450610539110790 75
errNotAllParents-0 6263450610539110790 76
errNotAllParents-0 6263450610539110790 77
errNotAllParents-0 6263450610539110790 78
errNotAllParents-0 6263450610539110790 79
errNotAllParents-0 6263450610539110790 80
errNotAllParents-0 6263450610539110790 81
errNotAllParents-0 6263450610539110790 82
errNotAllParents-0 6263450610539110790 83
errNotAllParents-0 6263450610539110790 84
errNotAllParents-0 6263450610539110790 85
errNotAllParents-0 6263450610539110790 86
errNotAllParents-0 6263450610539110790 87
errNotAllParents-0 6263450610539110790 88
errNotAllParents-0 6263450610539110790 89
errNotAllParents-0 6263450610539110790 90
errNotAllParents-0 6263450610539110790 91
errNotAllParents-0 6263450610539110790 92
errNotAllParents-0 6263450610539110790 93
errNotAllParents-0 6263450610539110790 94
errNotAllParents-0 6263450610539110790 95
errNotAllParents-0 6263450610539110790 96
errNotAllParents-0 6263450610539110790 97
errNotAllParents-0 6263450610539110790 98
errNotAllParents-0 6263450610539110790 99
errNotAllParents-0 6263450610539110790 100
errNotAllParents-0 6263450610539110790 101
errNotAllParents-0 6263450610539110790 102
errNotAllParents-0 6263450610539110790 103
errNotAllParents-0 6263450610539110790 104
errNotAllParents-0 6263450610539110790 105
errNotAllParents-0 6263450610539110790 106
errNotAllParents-0 6263450610539110790 107
errNotAllParents-0 6263450610539110790 108
errNotAllParents-0 6263450610539110790 109
errNotAllParents-0 6263450610539110790 110
errNotAllParents-0 6263450610539110790 111
errNotAllParents-0 6263450610539110790 112
errNotAllParents-0 6263450610539110790 113
errNotAllParents-0 6263450610539110790 114
errNotAllParents-0 6263450610539110790 115
errNotAllParents-0 6263450610539110790 116
errNotAllParents-0 6263450610539110790 117
errNotAllParents-0 6263450610539110790 118
errNotAllParents-0 6263450610539110790 119
errNotAllParents-0 6263450610539110790 120
errNotAllParents-0 6263450610539110790 121
errNotAllParents-0 6263450610539110790 122
errNotAllParents-0 6263450610539110790 123
errNotAllParents-0 6263450610539110790 124
errNotAllParents-0 6263450610539110790 125
errNotAllParents-0 6263450610539110790 126
errNotAllParents-0 6263450610539110790 127
errNotAllParents-0 6263450610539110790 128
!!!GENESIS!!!
!!!GENESIS!!!
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 5
cleanupRequest 6263450610539110790 26.474µs
reqBlocks-OK 6
cleanupRequest 6263450610539110790 27.695µs
reqBlocks-OK 4
cleanupRequest 6263450610539110790 17.674µs
reqBlocks-OK 7
cleanupRequest 6263450610539110790 12.451µs
reqBlocks-OK 8
cleanupRequest 6263450610539110790 24.153µs
reqBlocks-OK 9
cleanupRequest 6263450610539110790 22.494µs
reqBlocks-OK 10
cleanupRequest 6263450610539110790 22.102µs
reqBlocks-OK 11
cleanupRequest 6263450610539110790 16.173µs
reqBlocks-OK 12
cleanupRequest 6263450610539110790 19.811µs
reqBlocks-OK 13
cleanupRequest 6263450610539110790 16.553µs
reqBlocks-OK 14
cleanupRequest 6263450610539110790 37.341µs
reqBlocks-OK 15
cleanupRequest 6263450610539110790 18.143µs
reqBlocks-OK 16
cleanupRequest 6263450610539110790 15.841µs
reqBlocks-OK 17
cleanupRequest 6263450610539110790 17.752µs
reqBlocks-OK 18
cleanupRequest 6263450610539110790 16.044µs
reqBlocks-OK 19
cleanupRequest 6263450610539110790 19.263µs
reqBlocks-OK 20
cleanupRequest 6263450610539110790 16.933µs
reqBlocks-OK 21
cleanupRequest 6263450610539110790 24.043µs
reqBlocks-OK 22
cleanupRequest 6263450610539110790 16.283µs
reqBlocks-OK 23
cleanupRequest 6263450610539110790 12.343µs
reqBlocks-OK 24
cleanupRequest 6263450610539110790 12.567µs
reqBlocks-OK 25
cleanupRequest 6263450610539110790 19.182µs
reqBlocks-OK 1
cleanupRequest 6263450610539110790 21.176µs
reqBlocks-OK 2
cleanupRequest 6263450610539110790 9.509µs
reqBlocks-OK 26
cleanupRequest 6263450610539110790 20.239µs
reqBlocks-OK 27
cleanupRequest 6263450610539110790 20.147µs
reqBlocks-OK 28
cleanupRequest 6263450610539110790 18.755µs
reqBlocks-OK 29
cleanupRequest 6263450610539110790 19.738µs
reqBlocks-OK 3
cleanupRequest 6263450610539110790 21.603µs
reqBlocks-OK 30
cleanupRequest 6263450610539110790 23.467µs
reqBlocks-OK 31
cleanupRequest 6263450610539110790 22.45µs
reqBlocks-OK 32
cleanupRequest 6263450610539110790 19.601µs
reqBlocks-OK 33
cleanupRequest 6263450610539110790 17.981µs
reqBlocks-OK 34
cleanupRequest 6263450610539110790 47.371µs
reqBlocks-OK 35
cleanupRequest 6263450610539110790 22.282µs
reqBlocks-OK 36
cleanupRequest 6263450610539110790 27.921µs
reqBlocks-OK 37
cleanupRequest 6263450610539110790 16.723µs
reqBlocks-OK 38
cleanupRequest 6263450610539110790 21.531µs
reqBlocks-OK 39
cleanupRequest 6263450610539110790 23.655µs
reqBlocks-OK 40
cleanupRequest 6263450610539110790 17.483µs
reqBlocks-OK 41
cleanupRequest 6263450610539110790 16.536µs
reqBlocks-OK 42
cleanupRequest 6263450610539110790 26.247µs
reqBlocks-OK 43
cleanupRequest 6263450610539110790 21.665µs
reqBlocks-OK 44
cleanupRequest 6263450610539110790 19.604µs
reqBlocks-OK 45
cleanupRequest 6263450610539110790 21.833µs
reqBlocks-OK 46
cleanupRequest 6263450610539110790 15.995µs
reqBlocks-OK 47
cleanupRequest 6263450610539110790 22.935µs
reqBlocks-OK 48
cleanupRequest 6263450610539110790 23.71µs
reqBlocks-OK 49
cleanupRequest 6263450610539110790 22.355µs
reqBlocks-OK 50
cleanupRequest 6263450610539110790 22.426µs
reqBlocks-OK 51
cleanupRequest 6263450610539110790 18.584µs
reqBlocks-OK 52
cleanupRequest 6263450610539110790 14.435µs
reqBlocks-OK 53
cleanupRequest 6263450610539110790 22.874µs
reqBlocks-OK 54
cleanupRequest 6263450610539110790 27.877µs
reqBlocks-OK 55
cleanupRequest 6263450610539110790 23.789µs
reqBlocks-OK 56
cleanupRequest 6263450610539110790 17.784µs
reqBlocks-OK 57
cleanupRequest 6263450610539110790 27.958µs
reqBlocks-OK 58
cleanupRequest 6263450610539110790 20.726µs
reqBlocks-OK 59
cleanupRequest 6263450610539110790 21.05µs
reqBlocks-OK 60
cleanupRequest 6263450610539110790 22.617µs
reqBlocks-OK 61
cleanupRequest 6263450610539110790 19.267µs
reqBlocks-OK 62
cleanupRequest 6263450610539110790 32.235µs
reqBlocks-OK 63
cleanupRequest 6263450610539110790 22.991µs
reqBlocks-OK 64
cleanupRequest 6263450610539110790 21.222µs
reqBlocks-OK 65
cleanupRequest 6263450610539110790 19.109µs
reqBlocks-OK 66
cleanupRequest 6263450610539110790 27.83µs
reqBlocks-OK 67
cleanupRequest 6263450610539110790 20.652µs
reqBlocks-OK 68
cleanupRequest 6263450610539110790 25.116µs
reqBlocks-OK 69
cleanupRequest 6263450610539110790 24.435µs
reqBlocks-OK 70
cleanupRequest 6263450610539110790 14.456µs
reqBlocks-OK 71
cleanupRequest 6263450610539110790 15.183µs
